stock_symbol,date_time
SAMKRG,2019-08-07 12:30:17
NLCINDIA,2019-08-06 15:30:08
PRECWIRE,2019-08-07 13:15:54
ENDURANCE,2019-08-08 13:48:19
SEAMECLTD,2019-08-09 15:22:01
PGIL,2019-08-13 14:39:17
IDBI,2019-08-14 15:58:49
ENGINERSIN,2019-08-08 15:57:28
UNIVCABLES,2019-08-09 14:47:49
ABFRL,2019-08-06 13:23:57
DEEPAKFERT,2019-08-14 11:53:25
ALPHAGEO,2019-08-14 14:57:47
PRAKASH,2019-08-09 11:50:34
SANGHIIND,2019-08-13 13:44:02
PAUSHAKLTD,2019-08-07 12:31:38
ESTER,2019-08-13 13:23:48
PSPPROJECT,2019-08-09 13:33:05
RADICO,2019-08-08 13:52:13
NATCOPHARM,2019-08-09 14:22:37
UNIPHOS,2019-08-09 11:33:09
GODREJIND,2019-08-13 15:47:21
HOTELEELA,2019-08-13 14:16:07
ELANTAS,2019-07-23 14:47:30
MIDHANI,2019-08-08 14:47:08
HONAUT,2019-08-09 15:38:24
GPPL,2019-08-08 13:33:04
MEDICAMEQ,2019-08-14 14:59:23
APARINDS,2019-08-08 13:22:19
DAICHI,2019-08-13 11:44:33
GREAVESCOT,2019-08-08 13:15:36
M&MFIN,2019-07-23 15:51:42
MAGADHSUGAR,2019-08-09 13:09:21
GRSE,2019-08-09 14:55:35
RECLTD,2019-08-06 15:00:04
ESSELPRO,2019-08-13 15:42:04
LOKESHMACH,2019-08-14 14:51:47
DIAMINESQ,2019-08-09 12:09:02
20MICRONS,2019-08-13 14:30:14
M&M,2019-08-07 12:50:26
JINDALSTEL,2019-08-14 14:06:56
BOSCHLTD,2019-08-13 13:33:42
CUMMINSIND,2019-08-07 12:07:19
GMM,2019-08-13 12:49:15
PAGEIND,2019-08-08 15:36:45
BFINVEST,2019-08-14 12:27:35
SHILPAMED,2019-08-13 15:11:44
ARIES,2019-08-08 15:52:05
CADILAHC,2019-08-09 15:11:11
ULTRACEMCO,2019-08-08 13:47:46
PATELENG,2019-08-14 13:44:46
KSL,2019-08-07 13:26:05
BASF,2019-08-06 14:07:16
JYOTHYLAB,2019-07-23 10:56:58
GICRE,2019-08-14 15:37:21
EMAMILTD,2019-08-08 11:35:34
LAKSELEC,2019-08-07 11:26:10
DVL,2019-08-14 15:51:23
MARKSANS,2019-08-09 13:38:34
HONDAPOWER,2019-08-07 10:37:42
ZEEL,2019-07-23 15:31:35
HAWKINCOOK,2019-08-06 13:36:49
ADANIPORTS,2019-08-07 14:41:48
CAREERP,2019-08-08 14:58:06
KOLTEPATIL,2019-08-06 13:04:31
RANEHOLDIN,2019-08-08 14:54:52
IPCALAB,2019-08-13 12:53:25
TEXRAIL,2019-08-08 14:17:50
NUTRA,2019-08-14 15:01:57
MAWANASUG,2019-08-13 15:03:32
NAUKRI,2019-08-13 13:19:12
SATIN,2019-08-09 14:11:38
VIPCLOTHNG,2019-08-09 15:02:19
BANSWRAS,2019-08-14 14:34:02
ISEC,2019-07-22 15:31:30
SUVEN,2019-08-14 13:09:43
NAVNETEDUL,2019-08-08 14:42:49
PFIZER,2019-08-09 12:52:53
ARVSMART,2019-08-05 14:09:15
WALCHANNAG,2019-08-06 15:46:43
AVTNPL,2019-08-09 10:51:46
NILKAMAL,2019-08-06 15:35:33
BAJAJELEC,2019-08-07 12:40:35
ALKYLAMINE,2019-08-06 12:37:18
ADANIENT,2019-08-08 14:49:22
EDELWEISS,2019-08-14 12:18:37
AKZOINDIA,2019-08-08 14:17:02
KSCL,2019-08-13 15:41:52
NOVARTIND,2019-08-08 15:22:58
CINELINE,2019-08-14 14:06:37
DOLAT,2019-08-06 12:29:41
TMRVL,2019-08-13 15:00:58
ANUP,2019-08-07 13:38:11
BALRAMCHIN,2019-08-07 15:00:51
VSTTILLERS,2019-08-09 14:20:38
SPICEJET,2019-08-09 13:21:57
LALPATHLAB,2019-08-13 14:49:21
TVSSRICHAK,2019-08-13 13:09:17
NIPPOBATRY,2019-08-13 13:25:04
VAKRANGEE,2019-08-13 14:31:16
WENDT,2019-07-22 13:45:58
DHARAMSI,2019-08-13 13:58:44
INGERRAND,2019-08-07 13:44:40
MURUDCERA,2019-08-13 13:54:59
REDINGTON,2019-08-13 15:36:59
CAPACITE,2019-08-08 14:43:39
MAHSEAMLES,2019-08-07 14:21:42
KECL,2019-08-14 12:47:10
TTKHEALTH,2019-08-09 12:41:15
SADBHAV,2019-08-14 15:15:20
AURIONPRO*,2019-08-08 15:14:05
KNRCON,2019-08-14 14:58:59
HIRECT,2019-08-08 14:15:22
HIRECT,2019-08-08 14:15:22
FINCABLES,2019-08-14 15:04:24
ARVINDFASN,2019-08-09 15:59:57
MMTC,2019-08-14 15:32:20
AGRITECH,2019-08-05 15:01:56
LAKSHMIMIL,2019-08-06 14:32:50
MEGH,2019-08-09 14:08:25
BCLIL,2019-08-13 13:05:30
PFC,2019-08-13 15:48:24
JHS,2019-08-06 14:47:59
CUB,2019-08-08 11:20:42
LUDLOWJUT,2019-08-08 13:37:49
AMRUTANJAN,2019-08-13 14:36:23
ORIENTREF,2019-08-13 15:21:06
JAMNAAUTO,2019-08-09 14:48:07
IDFC,2019-08-14 15:46:57
DCAL,2019-08-13 12:57:51
GAIL,2019-08-09 14:37:34
ALEMBICLTD,2019-08-13 13:04:08
KCP,2019-08-07 15:15:59
3MINDIA,2019-08-13 14:59:51
FAIRCHEM,2019-08-08 15:16:06
RVNL,2019-08-08 14:14:00
TRANSPEK,2019-08-09 15:23:16
DCW,2019-08-13 14:04:05
MINDAIND,2019-08-06 13:18:27
EMAMIREAL,2019-08-14 14:52:04
SKFINDIA,2019-07-23 13:08:44
DIXON,2019-08-13 14:25:11
TVTODAY,2019-08-09 14:22:45
IMFA,2019-08-07 13:07:19
DREDGECORP,2019-08-08 15:57:01
GRASIM,2019-08-14 14:34:57
SINCLAIR,2019-08-13 12:24:34
TTML,2019-08-07 13:51:16
PANAENERG,2019-08-08 14:01:14
THERMAX,2019-08-08 14:52:46
RAMCOCEM,2019-08-07 12:57:16
HBLPOWER,2019-08-13 15:25:37
ZENIFIB,2019-08-14 14:29:06
GESHIP*,2019-08-08 15:07:37
DCMSHRIRAM,2019-07-23 15:07:05
CLNINDIA,2019-08-08 15:44:56
AVADHSUGAR,2019-08-08 14:25:43
SNL,2019-08-08 14:40:05
SHREECEM,2019-08-09 13:49:56
LINDEINDIA,2019-07-23 15:39:08
KOPRAN,2019-08-08 15:21:49
GARFIBRES,2019-08-07 15:34:05
SONATSOFTW,2019-08-07 14:51:10
BHARATFORG,2019-08-13 10:03:49
SUTLEJTEX,2019-08-06 13:45:06
SHANTIGEAR,2019-07-23 14:30:26
KIRLOSENG,2019-08-09 12:02:25
BRITANNIA,2019-08-09 11:17:22
CENTURYPLY,2019-08-09 14:08:18
INDOCO,2019-08-13 12:18:34
ORIENTALTL,2019-08-14 15:48:41
OLECTRA,2019-08-09 15:16:17
LINCOPH,2019-08-14 15:23:51
GREENPLY,2019-08-14 15:18:00
SHRIRAMEPC,2019-08-06 15:37:14
MAZDALTD,2019-08-13 14:15:18
FAZE3Q,2019-08-14 13:53:05
SOBHA,2019-08-09 14:58:03
GODREJPROP,2019-08-08 13:36:55
BINDALAGRO,2019-08-09 15:57:03
DUROPLY,2019-08-14 13:40:13
ICIL,2019-08-08 15:26:26
JBCHEPHARM,2019-08-13 13:03:56
BANG,2019-08-14 13:05:14
LAMBODHARA,2019-08-14 14:48:23
PFOCUS,2019-08-13 15:44:44
BODALCHEM,2019-08-13 13:55:44
ROHLTD,2019-08-09 13:44:39
IRB,2019-08-06 15:48:18
NECLIFE,2019-08-14 14:29:33
NRBBEARING,2019-08-09 14:50:08
WELCORP,2019-08-07 13:52:01
NAVKARCORP,2019-08-07 15:27:28
ASAHIINDIA,2019-08-06 14:19:20
INDTERRAIN,2019-08-13 14:21:02
ACE*,2019-08-05 15:11:17
IOB,2019-07-23 13:03:09
ASTERDM,2019-08-07 14:24:07
AKSHOPTFBR,2019-08-08 15:40:11
SANGHVIMOV,2019-08-08 15:10:25
TAKE,2019-08-08 13:38:02
ASIANTILES,2019-08-06 14:43:09
HINDUNILVR,2019-07-23 15:43:11
NILE,2019-08-14 13:22:05
SFL,2019-08-06 15:44:34
LAXMIMACH,2019-07-22 14:19:40
PANCARBON,2019-08-08 13:19:08
ORISSAMINE,2019-08-13 14:54:15
SRIPIPES,2019-07-22 13:09:49
KIOCL,2019-08-06 15:04:30
EXCELINDUS,2019-08-13 14:34:39
XCHANGING,2019-08-13 15:38:37
JSWENERGY,2019-08-06 14:17:38
ADVENZYMES,2019-08-08 13:13:44
MFSL,2019-08-06 14:52:03
SUNPHARMA,2019-08-13 15:06:08
UCOBANK,2019-08-08 15:09:29
UGARSUGAR,2019-08-14 15:30:29
RAJPALAYAM,2019-08-13 12:02:58
OAL,2019-08-09 15:17:28
KAKATCEM,2019-08-09 15:35:54
NITCO,2019-08-09 14:56:00
DATAMATICS,2019-08-13 13:49:55
HOVS,2019-08-08 13:42:54
BLUESTARCO,2019-08-13 15:18:33
GANESHHOUC,2019-08-14 12:41:45
SPECIALITY,2019-08-09 15:35:35
KIRLOSIND,2019-08-08 13:07:22
ADCINDIA,2019-08-05 14:27:10
HERCULES,2019-08-09 11:20:51
ROSSELLIND,2019-08-09 15:54:19
ITDC,2019-08-14 15:05:13
KAJARIACER,2019-07-23 13:53:32
KITEX,2019-08-14 15:46:44
NCC,2019-08-09 14:51:36
CHALET,2019-08-13 14:26:25
SIMRAN,2019-08-14 13:56:14
SUBROS,2019-08-09 15:15:42
VOLTAS,2019-08-07 13:45:42
HDFCLIFE,2019-07-23 13:24:06
WONDERLA,2019-08-08 14:42:24
SUPERHOUSE,2019-08-14 15:33:52
SOLARA,2019-08-13 12:00:22
HTMEDIA,2019-07-23 13:03:25
GABRIEL,2019-08-13 13:04:10
VTL,2019-08-13 13:47:09
HINDALCO,2019-08-09 13:27:56
MAKERSL,2019-08-08 10:34:17
ARVIND,2019-08-06 13:44:09
CIPLA,2019-08-07 14:53:48
VIDHIING,2019-08-14 13:35:59
ARCHIDPLY,2019-08-14 13:07:22
BAJAJHIND,2019-08-13 13:56:54
PIDILITIND,2019-08-06 13:53:22
INDNIPPON,2019-08-13 14:04:30
JKIL,2019-08-07 14:37:50
LUPIN,2019-08-07 13:49:53
KESORAMIND,2019-08-08 15:34:08
GSCLCEMENT,2019-08-09 13:41:50
TITAN,2019-08-06 14:56:18
INDIACEM,2019-08-07 12:58:28
NBVENTURES*,2019-08-08 14:48:03
ABBOTINDIA,2019-08-08 13:09:57
GDL,2019-08-14 14:09:25
KANSAINER,2019-07-29 13:46:43
JENBURPH,2019-07-30 14:21:34
PNBHOUSING,2019-07-30 15:42:17
UDAICEMENT,2019-07-24 13:59:14
CANBK,2019-07-24 15:00:39
SUPREMEIND,2019-07-29 12:45:52
RSYSTEMINT,2019-07-30 13:06:06
REPRO,2019-07-30 14:25:16
KPRMILL,2019-07-29 14:25:22
NAVINFLUOR,2019-07-29 15:21:45
PTL,2019-07-30 15:41:27
RANEENGINE,2019-07-29 15:20:25
APTECHT,2019-07-22 15:54:44
ULTRAMAR,2019-07-29 13:37:34
EIDPARRY,2019-07-29 15:02:44
BHARATWIRE,2019-08-14 14:57:17
SOLARINDS,2019-07-30 14:40:39
ORIENTBANK,2019-07-22 13:42:20
THEMISMED,2019-08-07 15:48:10
KSB,2019-07-24 15:14:42
MAHSCOOTER,2019-07-24 12:12:13
UNITEDBNK,2019-07-30 13:12:53
NEWGEN,2019-07-24 13:49:07
ORIENTPPR,2019-08-13 11:46:52
KARURVYSYA,2019-07-24 12:03:15
WELSPUNIND,2019-07-30 13:54:58
DOLLAR,2019-08-07 14:24:20
VIPIND,2019-07-30 13:18:37
GHCL,2019-07-29 13:19:12
BANKINDIA,2019-07-30 12:31:16
ORIENTELEC,2019-07-30 14:47:02
CHENNPETRO,2019-07-29 14:28:13
UMANGDAIR,2019-07-24 15:54:59
GUJBOROS,2019-07-29 12:58:56
ORIENTCEM,2019-07-29 14:54:35
GEOJITFSL,2019-08-07 14:41:52
ENKEIWHEL,2019-07-30 14:55:35
SWARAJENG,2019-07-30 14:21:20
INSILCO,2019-07-30 13:52:47
JMCPROJECT,2019-07-29 14:21:50
NOCIL,2019-07-30 13:53:37
WOCKPHARMA,2019-08-14 11:36:10
JUBLFOOD,2019-07-24 14:34:35
APLLTD,2019-07-29 14:19:41
AXISBANK,2019-07-30 15:48:39
GRANULES,2019-07-30 12:18:30
ASIANPAINT,2019-07-24 13:19:11
CASTROLIND,2019-07-29 15:07:03
MAHABANK,2019-07-29 13:59:18
SHK,2019-08-09 15:53:01
ALLCARGO,2019-08-07 14:56:52
HEIDELBERG,2019-07-30 13:26:58
PRSMJOHNSN,2019-07-30 11:47:45
INTLCOMBQ,2019-07-29 15:06:35
SOLIMAC,2019-07-30 12:51:11
BSOFT,2019-08-07 14:44:48
AEGISLOG,2019-07-30 12:29:12
SHARDACROP,2019-07-24 13:58:03
APOLLOTRI,2019-07-22 14:02:13
MONSANTO,2019-07-24 14:41:03
DRREDDY,2019-07-29 15:52:33
CHEVIOT,2019-07-24 11:17:11
HMVL,2019-07-22 13:27:04
RPGLIFE,2019-07-30 15:16:08
PEL,2019-07-30 12:56:07
TECHM,2019-07-30 15:36:15
EIHAHOTELS,2019-07-30 14:58:14
SYNDIBANK,2019-07-24 15:57:25
CROMPTON,2019-07-24 13:40:30
RAJGLOWIR,2019-07-22 13:39:17
MRF,2019-08-09 14:29:45
VGUARD,2019-07-24 15:11:36
MPSLTD,2019-07-24 13:25:42
CHOLAFIN,2019-07-30 15:02:18
TIINDIA,2019-07-24 14:49:41
